 Process in group number            0
 A PDF is used, so alpha_s(MZ) is going to be modified
 Old value of alpha_s from param_card:   0.11800000071525575     
  ****************************************
 
       NNPDFDriver version 1.0.3
 mdl_RRu4x4 =    1.0000000000000000     
 mdl_RRu5x5 =    1.0000000000000000     
 mdl_RRu6x3 =   0.83275282382965088     
 mdl_RRu6x6 =  -0.55364501476287842     
 mdl_RCKM1x1 =    1.0000000000000000     
 mdl_RCKM2x2 =    1.0000000000000000     
 mdl_RCKM3x3 =    1.0000000000000000     
 mdl_RVV1x1 =   0.97255778312683105     
 mdl_RVV1x2 =  -0.23266120254993439     
 mdl_RVV2x1 =   0.23266120254993439     
 mdl_RVV2x2 =   0.97255778312683105     
 mdl_Ryd3x3 =   0.13884019851684570     
 mdl_Rye3x3 =   0.10089080035686493     
 mdl_Ryu3x3 =   0.89284449815750122     
 mdl_MZ =    91.187599182128906     
 mdl_MW =    79.829010009765625     
 mdl_Mneu1 =    96.688072204589844     
 mdl_Mneu2 =    181.08819580078125     
 mdl_Mneu3 =   -363.75601196289063     
 mdl_Mneu4 =    381.72940063476563     
 mdl_Mch1 =    181.69650268554688     
 mdl_Mch2 =    379.93930053710938     
 mdl_Mgo =    607.71368408203125     
 mdl_MH01 =    110.89910125732422     
 mdl_MH02 =    399.96011352539063     
 mdl_MA0 =    399.58389282226563     
 mdl_MH =    407.87899780273438     
 mdl_Mta =    1.7769999504089355     
 mdl_MT =    175.00000000000000     
 mdl_MB =    4.8899168968200684     
 mdl_Msn1 =    185.25830078125000     
 mdl_Msn3 =    184.70849609375000     
 mdl_Msl1 =    202.91569519042969     
 mdl_Msl3 =    134.49090576171875     
 mdl_Msl4 =    144.10279846191406     
 mdl_Msl6 =    206.86779785156250     
 mdl_Msu1 =    561.11901855468750     
 mdl_Msu3 =    399.66848754882813     
 mdl_Msu4 =    549.25927734375000     
 mdl_Msu6 =    585.78582763671875     
 mdl_Msd1 =    568.44110107421875     
 mdl_Msd3 =    513.06518554687500     
 mdl_Msd4 =    545.22851562500000     
 mdl_Msd6 =    543.72668457031250     
 mdl_WZ =    2.4114329814910889     
 mdl_WW =    2.0028219223022461     
 mdl_Wneu2 =   2.07770001143217087E-002
 mdl_Wneu3 =    1.9159849882125854     
 mdl_Wneu4 =    2.5858509540557861     
 mdl_Wch1 =   1.70414503663778305E-002
 mdl_Wch2 =    2.4868950843811035     
 mdl_Wgo =    5.5067539215087891     
 mdl_WH01 =   1.98610802181065083E-003
 mdl_WH02 =   0.57480138540267944     
 mdl_WA0 =   0.63217848539352417     
 mdl_WH =   0.54696279764175415     
 mdl_WT =    1.5619499683380127     
 mdl_Wsn1 =   0.14988160133361816     
 mdl_Wsn2 =   0.14988160133361816     
 mdl_Wsn3 =   0.14751900732517242     
 mdl_Wsl1 =   0.21368220448493958     
 mdl_Wsl2 =   0.21368220448493958     
 mdl_Wsl3 =   0.14832730591297150     
 mdl_Wsl4 =   0.21612159907817841     
 mdl_Wsl5 =   0.21612159907817841     
 mdl_Wsl6 =   0.26990610361099243     
 mdl_Wsu1 =    5.4771947860717773     
 mdl_Wsu2 =    5.4771947860717773     
 mdl_Wsu3 =    2.0215959548950195     
 mdl_Wsu4 =    1.1529730558395386     
 mdl_Wsu5 =    1.1529730558395386     
 mdl_Wsu6 =    7.3731331825256348     
 mdl_Wsd1 =    5.3127880096435547     
 mdl_Wsd2 =    5.3127880096435547     
 mdl_Wsd3 =    3.7362759113311768     
 mdl_Wsd4 =   0.28581228852272034     
 mdl_Wsd5 =   0.28581228852272034     
 mdl_Wsd6 =   0.80156630277633667     
  Internal Params
  ---------------------------------
  
 mdl_Msu5 =    549.25927734375000     
 mdl_Msu2 =    561.11901855468750     
 mdl_RmD22x2 =    273684.68750000000     
 mdl_Msl2 =    202.91569519042969     
 mdl_Msl5 =    144.10279846191406     
 mdl_RmL22x2 =    38155.679687500000     
 mdl_Msd2 =    568.44110107421875     
 mdl_RmQ22x2 =    299836.68750000000     
 mdl_Msd5 =    545.22851562500000     
 mdl_RmU22x2 =    280382.09375000000     
 mdl_Msn2 =    185.25830078125000     
 mdl_RmE22x2 =    18630.640625000000     
 mdl_conjg__CKM3x3 =    1.0000000000000000     
 mdl_I93x22 =    1.0000000000000000     
 mdl_I97x11 =    1.0000000000000000     
 mdl_I43x22 =    1.0000000000000000     
 mdl_I51x11 =    1.0000000000000000     
 mdl_I75x55 =    1.0000000000000000     
 mdl_I92x22 =    1.0000000000000000     
 mdl_I96x11 =    1.0000000000000000     
 mdl_I5x11 =    1.0000000000000000     
 mdl_I100x44 =    1.0000000000000000     
 mdl_conjg__Rn3x3 =    1.0000000000000000     
 mdl_I45x11 =    1.0000000000000000     
 mdl_I75x44 =    1.0000000000000000     
 mdl_I25x22 =    1.0000000000000000     
 mdl_I52x44 =    1.0000000000000000     
 mdl_conjg__Ru1x1 =    1.0000000000000000     
 mdl_I32x44 =    1.0000000000000000     
 mdl_conjg__Ru4x4 =    1.0000000000000000     
 mdl_I6x44 =    1.0000000000000000     
 mdl_I53x11 =    1.0000000000000000     
 mdl_I74x11 =    1.0000000000000000     
 mdl_conjg__Rd5x5 =    1.0000000000000000     
 mdl_conjg__Rl1x1 =    1.0000000000000000     
 mdl_I5x22 =    1.0000000000000000     
 mdl_I101x55 =    1.0000000000000000     
 mdl_I102x44 =    1.0000000000000000     
 mdl_I52x55 =    1.0000000000000000     
 mdl_I26x44 =    1.0000000000000000     
 mdl_conjg__Ru2x2 =    1.0000000000000000     
 mdl_I26x55 =    1.0000000000000000     
 mdl_I96x22 =    1.0000000000000000     
 mdl_I13x44 =    1.0000000000000000     
 mdl_I51x22 =    1.0000000000000000     
 mdl_I89x11 =    1.0000000000000000     
 mdl_I98x11 =    1.0000000000000000     
 mdl_I100x55 =    1.0000000000000000     
 mdl_Ru5x5 =    1.0000000000000000     
 mdl_Rl1x1 =    1.0000000000000000     
 mdl_conjg__Rl4x4 =    1.0000000000000000     
 mdl_Ru2x2 =    1.0000000000000000     
 mdl_Ru4x4 =    1.0000000000000000     
 mdl_conjg__Rd4x4 =    1.0000000000000000     
 mdl_Rd1x1 =    1.0000000000000000     
 mdl_I7x22 =    1.0000000000000000     
 mdl_I25x11 =    1.0000000000000000     
 mdl_I6x55 =    1.0000000000000000     
 mdl_CKM3x3 =    1.0000000000000000     
 mdl_Rn3x3 =    1.0000000000000000     
 mdl_conjg__Rd1x1 =    1.0000000000000000     
 mdl_I85x22 =    1.0000000000000000     
 mdl_conjg__Rn2x2 =    1.0000000000000000     
 mdl_I39x11 =    1.0000000000000000     
 mdl_I101x44 =    1.0000000000000000     
 mdl_I102x55 =    1.0000000000000000     
 mdl_atan__tb =    1.4685752810959325     
 mdl_beta =    1.4685752810959325     
 mdl_cw =   0.87543712879558566     
 mdl_mD21x1 =  (  273684.68750000000     ,  0.0000000000000000     )
 mdl_mD22x2 =  (  273684.68750000000     ,  0.0000000000000000     )
 mdl_mD23x3 =  (  270262.00000000000     ,  0.0000000000000000     )
 mdl_mE21x1 =  (  18630.640625000000     ,  0.0000000000000000     )
 mdl_mE22x2 =  (  18630.640625000000     ,  0.0000000000000000     )
 mdl_mE23x3 =  (  17967.630859375000     ,  0.0000000000000000     )
 mdl_mL21x1 =  (  38155.679687500000     ,  0.0000000000000000     )
 mdl_mL22x2 =  (  38155.679687500000     ,  0.0000000000000000     )
 mdl_mL23x3 =  (  37828.691406250000     ,  0.0000000000000000     )
 mdl_mQ21x1 =  (  299836.68750000000     ,  0.0000000000000000     )
 mdl_mQ22x2 =  (  299836.68750000000     ,  0.0000000000000000     )
 mdl_mQ23x3 =  (  248765.40625000000     ,  0.0000000000000000     )
 mdl_mU21x1 =  (  280382.09375000000     ,  0.0000000000000000     )
 mdl_mU22x2 =  (  280382.09375000000     ,  0.0000000000000000     )
 mdl_mU23x3 =  (  179137.09375000000     ,  0.0000000000000000     )
 mdl_MUH =  (  357.68099975585938     ,  0.0000000000000000     )
 mdl_Mx1 =  (  101.39649963378906     ,  0.0000000000000000     )
 mdl_Mx2 =  (  191.50419616699219     ,  0.0000000000000000     )
 mdl_Mx3 =  (  588.26300048828125     ,  0.0000000000000000     )
 mdl_NN1x1 =  ( 0.98636442422866821     ,  0.0000000000000000     )
 mdl_NN1x2 =  (-5.31103610992431641E-002,  0.0000000000000000     )
 mdl_NN1x3 =  ( 0.14643399417400360     ,  0.0000000000000000     )
 mdl_NN1x4 =  (-5.31186088919639587E-002,  0.0000000000000000     )
 mdl_NN2x1 =  ( 9.93505418300628662E-002,  0.0000000000000000     )
 mdl_NN2x2 =  ( 0.94494932889938354     ,  0.0000000000000000     )
 mdl_NN2x3 =  (-0.26984670758247375     ,  0.0000000000000000     )
 mdl_NN2x4 =  ( 0.15615069866180420     ,  0.0000000000000000     )
 mdl_NN3x1 =  (-6.03387989103794098E-002,  0.0000000000000000     )
 mdl_NN3x2 =  ( 8.77004936337471008E-002,  0.0000000000000000     )
 mdl_NN3x3 =  ( 0.69587749242782593     ,  0.0000000000000000     )
 mdl_NN3x4 =  ( 0.71022701263427734     ,  0.0000000000000000     )
 mdl_NN4x1 =  (-0.11650709807872772     ,  0.0000000000000000     )
 mdl_NN4x2 =  ( 0.31073901057243347     ,  0.0000000000000000     )
 mdl_NN4x3 =  ( 0.64922600984573364     ,  0.0000000000000000     )
 mdl_NN4x4 =  (-0.68437778949737549     ,  0.0000000000000000     )
 mdl_Rd3x3 =  ( 0.93873792886734009     ,  0.0000000000000000     )
 mdl_Rd3x6 =  ( 0.34463191032409668     ,  0.0000000000000000     )
 mdl_Rd6x3 =  (-0.34463191032409668     ,  0.0000000000000000     )
 mdl_Rd6x6 =  ( 0.93873792886734009     ,  0.0000000000000000     )
 mdl_Rl3x3 =  ( 0.28248721361160278     ,  0.0000000000000000     )
 mdl_Rl3x6 =  ( 0.95927107334136963     ,  0.0000000000000000     )
 mdl_Rl6x3 =  ( 0.95927107334136963     ,  0.0000000000000000     )
 mdl_Rl6x6 =  (-0.28248721361160278     ,  0.0000000000000000     )
 mdl_Ru3x3 =  ( 0.55364501476287842     ,  0.0000000000000000     )
 mdl_Ru3x6 =  ( 0.83275282382965088     ,  0.0000000000000000     )
 mdl_Ru6x3 =  ( 0.83275282382965088     ,  0.0000000000000000     )
 mdl_Ru6x6 =  (-0.55364501476287842     ,  0.0000000000000000     )
 mdl_UU1x1 =  ( 0.91683489084243774     ,  0.0000000000000000     )
 mdl_UU1x2 =  (-0.39926660060882568     ,  0.0000000000000000     )
 mdl_UU2x1 =  ( 0.39926660060882568     ,  0.0000000000000000     )
 mdl_UU2x2 =  ( 0.91683489084243774     ,  0.0000000000000000     )
 mdl_VV1x1 =  ( 0.97255778312683105     ,  0.0000000000000000     )
 mdl_VV1x2 =  (-0.23266120254993439     ,  0.0000000000000000     )
 mdl_VV2x1 =  ( 0.23266120254993439     ,  0.0000000000000000     )
 mdl_VV2x2 =  ( 0.97255778312683105     ,  0.0000000000000000     )
 mdl_td3x3 =  ( -110.69370269775391     ,  0.0000000000000000     )
 mdl_te3x3 =  ( -25.401969909667969     ,  0.0000000000000000     )
 mdl_tu3x3 =  ( -444.75250244140625     ,  0.0000000000000000     )
 mdl_yd3x3 =  ( 0.13884019851684570     ,  0.0000000000000000     )
 mdl_ye3x3 =  ( 0.10089080035686493     ,  0.0000000000000000     )
 mdl_yu3x3 =  ( 0.89284449815750122     ,  0.0000000000000000     )
 mdl_MZ__exp__2 =    8315.1782446005964     
 mdl_bb =  (  15860.964556876650     ,  0.0000000000000000     )
 mdl_cw__exp__2 =   0.76639016647385882     
 mdl_sw =   0.48333201169190232     
 mdl_cos__beta =   0.10204311831039044     
 mdl_sin__beta =   0.99477997668102047     
 mdl_conjg__yu3x3 =  ( 0.89284449815750122     , -0.0000000000000000     )
 mdl_I1x33 =  ( 0.89284449815750122     , -0.0000000000000000     )
 mdl_conjg__yd3x3 =  ( 0.13884019851684570     , -0.0000000000000000     )
 mdl_I10x33 =  ( 0.13033456039923408     , -0.0000000000000000     )
 mdl_I10x36 =  (-4.78487628446373492E-002,  0.0000000000000000     )
 mdl_conjg__Rd3x6 =  ( 0.34463191032409668     , -0.0000000000000000     )
 mdl_I100x33 =  ( 0.11877115361363622     , -0.0000000000000000     )
 mdl_I100x36 =  ( 0.32351904571923740     , -0.0000000000000000     )
 mdl_conjg__Rd6x6 =  ( 0.93873792886734009     , -0.0000000000000000     )
 mdl_I100x63 =  ( 0.32351904571923740     , -0.0000000000000000     )
 mdl_I100x66 =  ( 0.88122889909414326     , -0.0000000000000000     )
 mdl_conjg__Rl3x6 =  ( 0.95927107334136963     , -0.0000000000000000     )
 mdl_I101x33 =  ( 0.92020099214950335     , -0.0000000000000000     )
 mdl_I101x36 =  (-0.27098181260641496     ,  0.0000000000000000     )
 mdl_conjg__Rl6x6 =  (-0.28248721361160278     , -0.0000000000000000     )
 mdl_I101x63 =  (-0.27098181260641496     , -0.0000000000000000     )
 mdl_I101x66 =  ( 7.97990258540473008E-002,  0.0000000000000000     )
 mdl_conjg__Ru3x6 =  ( 0.83275282382965088     , -0.0000000000000000     )
 mdl_I102x33 =  ( 0.69347726559625755     , -0.0000000000000000     )
 mdl_I102x36 =  (-0.46104944944299575     ,  0.0000000000000000     )
 mdl_conjg__Ru6x6 =  (-0.55364501476287842     , -0.0000000000000000     )
 mdl_I102x63 =  (-0.46104944944299575     , -0.0000000000000000     )
 mdl_I102x66 =  ( 0.30652280237178786     ,  0.0000000000000000     )
 mdl_I11x33 =  ( 4.78487628446373492E-002,  0.0000000000000000     )
 mdl_I11x36 =  ( 0.13033456039923408     ,  0.0000000000000000     )
 mdl_conjg__Rd3x3 =  ( 0.93873792886734009     , -0.0000000000000000     )
 mdl_I12x33 =  ( 0.88122889909414326     , -0.0000000000000000     )
 mdl_I12x36 =  (-0.32351904571923740     ,  0.0000000000000000     )
 mdl_conjg__Rd6x3 =  (-0.34463191032409668     , -0.0000000000000000     )
 mdl_I12x63 =  (-0.32351904571923740     , -0.0000000000000000     )
 mdl_I12x66 =  ( 0.11877115361363622     ,  0.0000000000000000     )
 mdl_I13x33 =  ( 0.11877115361363622     , -0.0000000000000000     )
 mdl_I13x36 =  ( 0.32351904571923740     , -0.0000000000000000     )
 mdl_I13x63 =  ( 0.32351904571923740     , -0.0000000000000000     )
 mdl_I13x66 =  ( 0.88122889909414326     , -0.0000000000000000     )
 mdl_conjg__td3x3 =  ( -110.69370269775391     , -0.0000000000000000     )
 mdl_I14x33 =  ( -35.811521063906319     ,  0.0000000000000000     )
 mdl_I14x36 =  (  13.147218767177106     ,  0.0000000000000000     )
 mdl_I14x63 =  ( -97.546489764996068     ,  0.0000000000000000     )
 mdl_I14x66 =  (  35.811521063906319     ,  0.0000000000000000     )
 mdl_I15x33 =  ( 4.49174485316393979E-002, -0.0000000000000000     )
 mdl_I15x36 =  (-1.64902105457920278E-002,  0.0000000000000000     )
 mdl_I15x63 =  ( 0.12234999528901223     , -0.0000000000000000     )
 mdl_I15x66 =  (-4.49174485316393979E-002,  0.0000000000000000     )
 mdl_I16x33 =  ( -35.811521063906319     ,  0.0000000000000000     )
 mdl_I16x36 =  ( -97.546489764996068     ,  0.0000000000000000     )
 mdl_I16x63 =  (  13.147218767177106     ,  0.0000000000000000     )
 mdl_I16x66 =  (  35.811521063906319     ,  0.0000000000000000     )
 mdl_I17x33 =  ( 1.69870976344615940E-002, -0.0000000000000000     )
 mdl_I17x36 =  (-6.23634747100301323E-003,  0.0000000000000000     )
 mdl_I17x63 =  (-6.23634747100301323E-003,  0.0000000000000000     )
 mdl_I17x66 =  ( 2.28950410576234760E-003,  0.0000000000000000     )
 mdl_I18x33 =  ( 4.49174485316393979E-002, -0.0000000000000000     )
 mdl_I18x36 =  ( 0.12234999528901223     , -0.0000000000000000     )
 mdl_I18x63 =  (-1.64902105457920278E-002, -0.0000000000000000     )
 mdl_I18x66 =  (-4.49174485316393979E-002, -0.0000000000000000     )
 mdl_I19x33 =  ( 2.28950410576234760E-003, -0.0000000000000000     )
 mdl_I19x36 =  ( 6.23634747100301323E-003, -0.0000000000000000     )
 mdl_I19x63 =  ( 6.23634747100301323E-003, -0.0000000000000000     )
 mdl_I19x66 =  ( 1.69870976344615940E-002, -0.0000000000000000     )
 mdl_I2x33 =  ( 0.13884019851684570     ,  0.0000000000000000     )
 mdl_I20x33 =  ( 0.13884019851684570     , -0.0000000000000000     )
 mdl_I21x33 =  ( 0.89284449815750122     ,  0.0000000000000000     )
 mdl_conjg__ye3x3 =  ( 0.10089080035686493     , -0.0000000000000000     )
 mdl_I22x33 =  ( 0.10089080035686493     , -0.0000000000000000     )
 mdl_I23x33 =  ( 9.67816263485996586E-002, -0.0000000000000000     )
 mdl_I23x36 =  (-2.85003610718552736E-002,  0.0000000000000000     )
 mdl_conjg__Rl3x3 =  ( 0.28248721361160278     , -0.0000000000000000     )
 mdl_I24x33 =  ( 2.85003610718552736E-002, -0.0000000000000000     )
 mdl_conjg__Rl6x3 =  ( 0.95927107334136963     , -0.0000000000000000     )
 mdl_I24x36 =  ( 9.67816263485996586E-002, -0.0000000000000000     )
 mdl_I25x33 =  ( 7.97990258540473008E-002, -0.0000000000000000     )
 mdl_I25x36 =  ( 0.27098181260641496     , -0.0000000000000000     )
 mdl_I25x63 =  ( 0.27098181260641496     , -0.0000000000000000     )
 mdl_I25x66 =  ( 0.92020099214950335     , -0.0000000000000000     )
 mdl_I26x33 =  ( 0.92020099214950335     , -0.0000000000000000     )
 mdl_I26x36 =  (-0.27098181260641496     ,  0.0000000000000000     )
 mdl_I26x63 =  (-0.27098181260641496     , -0.0000000000000000     )
 mdl_I26x66 =  ( 7.97990258540473008E-002,  0.0000000000000000     )
 mdl_I27x33 =  ( 2.85003610718552736E-002, -0.0000000000000000     )
 mdl_I27x36 =  ( 9.67816263485996586E-002, -0.0000000000000000     )
 mdl_I28x33 =  ( 9.67816263485996586E-002,  0.0000000000000000     )
 mdl_I28x36 =  (-2.85003610718552736E-002,  0.0000000000000000     )
 mdl_I29x33 =  ( 0.28248721361160278     ,  0.0000000000000000     )
 mdl_I29x36 =  ( 0.95927107334136963     ,  0.0000000000000000     )
 mdl_I3x33 =  ( 4.78487628446373492E-002, -0.0000000000000000     )
 mdl_I3x36 =  ( 0.13033456039923408     , -0.0000000000000000     )
 mdl_I30x33 =  ( 9.67816263485996586E-002,  0.0000000000000000     )
 mdl_I30x36 =  (-2.85003610718552736E-002,  0.0000000000000000     )
 mdl_I31x33 =  ( 7.97990258540473008E-002, -0.0000000000000000     )
 mdl_I31x36 =  ( 0.27098181260641496     , -0.0000000000000000     )
 mdl_I31x63 =  ( 0.27098181260641496     , -0.0000000000000000     )
 mdl_I31x66 =  ( 0.92020099214950335     , -0.0000000000000000     )
 mdl_I32x33 =  ( 0.92020099214950335     , -0.0000000000000000     )
 mdl_I32x36 =  (-0.27098181260641496     ,  0.0000000000000000     )
 mdl_I32x63 =  (-0.27098181260641496     , -0.0000000000000000     )
 mdl_I32x66 =  ( 7.97990258540473008E-002,  0.0000000000000000     )
 mdl_conjg__te3x3 =  ( -25.401969909667969     , -0.0000000000000000     )
 mdl_I33x33 =  ( -6.8834718498954368     ,  0.0000000000000000     )
 mdl_I33x36 =  ( -23.374917913428295     ,  0.0000000000000000     )
 mdl_I33x63 =  (  2.0270524535653256     ,  0.0000000000000000     )
 mdl_I33x66 =  (  6.8834718498954368     ,  0.0000000000000000     )
 mdl_I34x33 =  ( 2.73395719560151976E-002, -0.0000000000000000     )
 mdl_I34x36 =  ( 9.28398145871445757E-002, -0.0000000000000000     )
 mdl_I34x63 =  (-8.05098758611298877E-003,  0.0000000000000000     )
 mdl_I34x66 =  (-2.73395719560151976E-002,  0.0000000000000000     )
 mdl_I35x33 =  ( -6.8834718498954368     ,  0.0000000000000000     )
 mdl_I35x36 =  (  2.0270524535653256     , -0.0000000000000000     )
 mdl_I35x63 =  ( -23.374917913428295     ,  0.0000000000000000     )
 mdl_I35x66 =  (  6.8834718498954368     , -0.0000000000000000     )
 mdl_I36x33 =  ( 8.12270581226123465E-004, -0.0000000000000000     )
 mdl_I36x36 =  ( 2.75831129605647258E-003, -0.0000000000000000     )
 mdl_I36x63 =  ( 2.75831129605647258E-003, -0.0000000000000000     )
 mdl_I36x66 =  ( 9.36668319867996028E-003, -0.0000000000000000     )
 mdl_I37x33 =  ( 2.73395719560151976E-002, -0.0000000000000000     )
 mdl_I37x36 =  (-8.05098758611298877E-003,  0.0000000000000000     )
 mdl_I37x63 =  ( 9.28398145871445757E-002, -0.0000000000000000     )
 mdl_I37x66 =  (-2.73395719560151976E-002,  0.0000000000000000     )
 mdl_I38x33 =  ( 9.36668319867996028E-003, -0.0000000000000000     )
 mdl_I38x36 =  (-2.75831129605647258E-003,  0.0000000000000000     )
 mdl_I38x63 =  (-2.75831129605647258E-003,  0.0000000000000000     )
 mdl_I38x66 =  ( 8.12270581226123465E-004,  0.0000000000000000     )
 mdl_I39x33 =  ( 0.28248721361160278     ,  0.0000000000000000     )
 mdl_I39x36 =  ( 0.95927107334136963     ,  0.0000000000000000     )
 mdl_I4x33 =  ( 0.13033456039923408     , -0.0000000000000000     )
 mdl_I4x36 =  (-4.78487628446373492E-002, -0.0000000000000000     )
 mdl_I40x33 =  ( -24.367374940232366     ,  0.0000000000000000     )
 mdl_I40x36 =  (  7.1757317000278817     ,  0.0000000000000000     )
 mdl_I41x33 =  ( 2.87542423899911533E-003, -0.0000000000000000     )
 mdl_I41x36 =  ( 9.76437574214926614E-003, -0.0000000000000000     )
 mdl_I42x33 =  ( 9.67816263485996586E-002,  0.0000000000000000     )
 mdl_I42x36 =  (-2.85003610718552736E-002,  0.0000000000000000     )
 mdl_I44x33 =  ( 0.10089080035686493     , -0.0000000000000000     )
 mdl_I45x33 =  ( 0.28248721361160278     , -0.0000000000000000     )
 mdl_I45x36 =  ( 0.95927107334136963     , -0.0000000000000000     )
 mdl_I46x33 =  ( 9.67816263485996586E-002, -0.0000000000000000     )
 mdl_I46x36 =  (-2.85003610718552736E-002,  0.0000000000000000     )
 mdl_I47x33 =  ( -24.367374940232366     ,  0.0000000000000000     )
 mdl_I47x36 =  (  7.1757317000278817     ,  0.0000000000000000     )
 mdl_I48x33 =  ( 2.87542423899911533E-003, -0.0000000000000000     )
 mdl_I48x36 =  ( 9.76437574214926614E-003, -0.0000000000000000     )
 mdl_I49x33 =  ( 0.74351877708142666     , -0.0000000000000000     )
 mdl_I49x36 =  (-0.49431890536336454     ,  0.0000000000000000     )
 mdl_I5x33 =  ( 0.88122889909414326     , -0.0000000000000000     )
 mdl_I5x36 =  (-0.32351904571923740     ,  0.0000000000000000     )
 mdl_I5x63 =  (-0.32351904571923740     , -0.0000000000000000     )
 mdl_I5x66 =  ( 0.11877115361363622     ,  0.0000000000000000     )
 mdl_conjg__Ru3x3 =  ( 0.55364501476287842     , -0.0000000000000000     )
 mdl_I50x33 =  ( 0.49431890536336454     , -0.0000000000000000     )
 mdl_conjg__Ru6x3 =  ( 0.83275282382965088     , -0.0000000000000000     )
 mdl_I50x36 =  ( 0.74351877708142666     , -0.0000000000000000     )
 mdl_I51x33 =  ( 0.30652280237178786     , -0.0000000000000000     )
 mdl_I51x36 =  ( 0.46104944944299575     , -0.0000000000000000     )
 mdl_I51x63 =  ( 0.46104944944299575     , -0.0000000000000000     )
 mdl_I51x66 =  ( 0.69347726559625755     , -0.0000000000000000     )
 mdl_I52x33 =  ( 0.69347726559625755     , -0.0000000000000000     )
 mdl_I52x36 =  (-0.46104944944299575     ,  0.0000000000000000     )
 mdl_I52x63 =  (-0.46104944944299575     , -0.0000000000000000     )
 mdl_I52x66 =  ( 0.30652280237178786     ,  0.0000000000000000     )
 mdl_I53x33 =  ( 0.51972757448623241     , -0.0000000000000000     )
